SG_AREA;COMPETENCIA;CO_HABILIDADE;DS_HABILIDADE
LC;Aplicar as tecnologias da comunicação e da informação na escola, no trabalho e em outros contextos relevantes para sua vida.;1;Identificar as diferentes linguagens e seus recursos expressivos como elementos de caracterização dos sistemas de comunicação.
LC;Aplicar as tecnologias da comunicação e da informação na escola, no trabalho e em outros contextos relevantes para sua vida.;2;Recorrer aos conhecimentos sobre as linguagens dos sistemas de comunicação e informação para resolver problemas sociais.
LC;Aplicar as tecnologias da comunicação e da informação na escola, no trabalho e em outros contextos relevantes para sua vida.;3;Relacionar informações geradas nos sistemas de comunicação e informação, considerando a função social desses sistemas.
LC;Aplicar as tecnologias da comunicação e da informação na escola, no trabalho e em outros contextos relevantes para sua vida.;4;Reconhecer posições críticas aos usos sociais que são feitos das linguagens e dos sistemas de comunicação e informação.
LC;Conhecer e usar língua(s) estrangeira(s) moderna(s) como instrumento de acesso a informações e a outras culturas e grupos sociais.;5;Associar vocábulos e expressões de um texto em LEM ao seu tema.
LC;Conhecer e usar língua(s) estrangeira(s) moderna(s) como instrumento de acesso a informações e a outras culturas e grupos sociais.;6;Utilizar os conhecimentos da LEM e de seus mecanismos como meio de ampliar as possibilidades de acesso a informações, tecnologias e culturas.
LC;Conhecer e usar língua(s) estrangeira(s) moderna(s) como instrumento de acesso a informações e a outras culturas e grupos sociais.;7;Relacionar um texto em LEM, as estruturas linguísticas, sua função e seu uso social.
LC;Conhecer e usar língua(s) estrangeira(s) moderna(s) como instrumento de acesso a informações e a outras culturas e grupos sociais.;8;Reconhecer a importância da produção cultural em LEM como representação da diversidade cultural e linguística.
LC;Compreender e usar a linguagem corporal como relevante para a própria vida, integradora social e formadora da identidade.;9;Reconhecer as manifestações corporais de movimento como originárias de necessidades cotidianas de um grupo social.
LC;Compreender e usar a linguagem corporal como relevante para a própria vida, integradora social e formadora da identidade.;10;Reconhecer a necessidade de transformação de hábitos corporais em função das necessidades cinestésicas.
LC;Compreender e usar a linguagem corporal como relevante para a própria vida, integradora social e formadora da identidade.;11;Reconhecer a linguagem corporal como meio de interação social, considerando os limites de desempenho e as alternativas de adaptação para diferentes indivíduos.
LC;Compreender a arte como saber cultural e estético gerador de significação e integrador da organização do mundo e da própria identidade.;12;Reconhecer diferentes funções da arte, do trabalho da produção dos artistas em seus meios culturais.
LC;Compreender a arte como saber cultural e estético gerador de significação e integrador da organização do mundo e da própria identidade.;13;Analisar as diversas produções artísticas como meio de explicar diferentes culturas, padrões de beleza e preconceitos.
LC;Compreender a arte como saber cultural e estético gerador de significação e integrador da organização do mundo e da própria identidade.;14;Reconhecer o valor da diversidade artística e das inter-relações de elementos que se apresentam nas manifestações de vários grupos sociais e étnicos.
LC;Analisar, interpretar e aplicar recursos expressivos das linguagens, relacionando textos com seus contextos, mediante a natureza, função, organização, estrutura das manifestações, de acordo com as condições de produção e recepção.;15;Estabelecer relações entre o texto literário e o momento de sua produção, situando aspectos do contexto histórico, social e político.
LC;Analisar, interpretar e aplicar recursos expressivos das linguagens, relacionando textos com seus contextos, mediante a natureza, função, organização, estrutura das manifestações, de acordo com as condições de produção e recepção.;16;Relacionar informações sobre concepções artísticas e procedimentos de construção do texto literário.
LC;Analisar, interpretar e aplicar recursos expressivos das linguagens, relacionando textos com seus contextos, mediante a natureza, função, organização, estrutura das manifestações, de acordo com as condições de produção e recepção.;17;Reconhecer a presença de valores sociais e humanos atualizáveis e permanentes no patrimônio literário nacional.
LC;Compreender e usar os sistemas simbólicos das diferentes linguagens como meios de organização cognitiva da realidade pela constituição de significados, expressão, comunicação e informação.;18;Identificar os elementos que concorrem para a progressão temática e para a organização e estruturação de textos de diferentes gêneros e tipos.
LC;Compreender e usar os sistemas simbólicos das diferentes linguagens como meios de organização cognitiva da realidade pela constituição de significados, expressão, comunicação e informação.;19;Analisar a função da linguagem predominante nos textos em situações específicas de interlocução.
LC;Compreender e usar os sistemas simbólicos das diferentes linguagens como meios de organização cognitiva da realidade pela constituição de significados, expressão, comunicação e informação.;20;Reconhecer a importância do patrimônio linguístico para a preservação da memória e da identidade nacional.
LC;Confrontar opiniões e pontos de vista sobre as diferentes linguagens e suas manifestações específicas.;21;Reconhecer em textos de diferentes gêneros, recursos verbais e não-verbais utilizados com a finalidade de criar e mudar comportamentos e hábitos.
LC;Confrontar opiniões e pontos de vista sobre as diferentes linguagens e suas manifestações específicas.;22;Relacionar, em diferentes textos, opiniões, temas, assuntos e recursos linguísticos.
LC;Confrontar opiniões e pontos de vista sobre as diferentes linguagens e suas manifestações específicas.;23;Inferir em um texto quais são os objetivos de seu produtor e quem é seu público alvo, pela análise dos procedimentos argumentativos utilizados.
LC;Confrontar opiniões e pontos de vista sobre as diferentes linguagens e suas manifestações específicas.;24;Reconhecer no texto estratégias argumentativas empregadas para o convencimento do público, tais como a intimidação, sedução, comoção, chantagem, entre outras.
LC;Compreender e usar a língua portuguesa como língua materna, geradora de significação e integradora da organização do mundo e da própria identidade.;25;Identificar, em textos de diferentes gêneros, as marcas linguísticas que singularizam as variedades linguísticas sociais, regionais e de registro.
LC;Compreender e usar a língua portuguesa como língua materna, geradora de significação e integradora da organização do mundo e da própria identidade.;26;Relacionar as variedades linguísticas a situações específicas de uso social.
LC;Compreender e usar a língua portuguesa como língua materna, geradora de significação e integradora da organização do mundo e da própria identidade.;27;Reconhecer os usos da norma padrão da língua portuguesa nas diferentes situações de comunicação.
LC;Entender os princípios, a natureza, a função e o impacto das tecnologias da comunicação e da informação na sua vida pessoal e social, no desenvolvimento do conhecimento, associando-o aos conhecimentos científicos, às linguagens que lhes dão suporte, às demais tecnologias, aos processos de produção e aos problemas que se propõem solucionar.;28;Reconhecer a função e o impacto social das diferentes tecnologias da comunicação e informação.
LC;Entender os princípios, a natureza, a função e o impacto das tecnologias da comunicação e da informação na sua vida pessoal e social, no desenvolvimento do conhecimento, associando-o aos conhecimentos científicos, às linguagens que lhes dão suporte, às demais tecnologias, aos processos de produção e aos problemas que se propõem solucionar.;29;Identificar pela análise de suas linguagens, as tecnologias da comunicação e informação.
LC;Entender os princípios, a natureza, a função e o impacto das tecnologias da comunicação e da informação na sua vida pessoal e social, no desenvolvimento do conhecimento, associando-o aos conhecimentos científicos, às linguagens que lhes dão suporte, às demais tecnologias, aos processos de produção e aos problemas que se propõem solucionar.;30;Relacionar as tecnologias de comunicação e informação ao desenvolvimento das sociedades e ao conhecimento que elas produzem.
MT;Construir significados para os números naturais, inteiros, racionais e reais.;1;Reconhecer, no contexto social, diferentes significados e representações dos números e operações - naturais, inteiros, racionais ou reais.
MT;Construir significados para os números naturais, inteiros, racionais e reais.;2;Identificar padrões numéricos ou princípios de contagem.
MT;Construir significados para os números naturais, inteiros, racionais e reais.;3;Resolver situação-problema envolvendo conhecimentos numéricos.
MT;Construir significados para os números naturais, inteiros, racionais e reais.;4;Avaliar a razoabilidade de um resultado numérico na construção de argumentos sobre afirmações quantitativas.
MT;Construir significados para os números naturais, inteiros, racionais e reais.;5;Avaliar propostas de intervenção na realidade utilizando conhecimentos numéricos.
MT;Utilizar o conhecimento geométrico para realizar a leitura e a representação da realidade e agir sobre ela.;6;Interpretar a localização e a movimentação de pessoas/objetos no espaço tridimensional e sua representação no espaço bidimensional.
MT;Utilizar o conhecimento geométrico para realizar a leitura e a representação da realidade e agir sobre ela.;7;Identificar características de figuras planas ou espaciais.
MT;Utilizar o conhecimento geométrico para realizar a leitura e a representação da realidade e agir sobre ela.;8;Resolver situação-problema que envolva conhecimentos geométricos de espaço e forma.
MT;Utilizar o conhecimento geométrico para realizar a leitura e a representação da realidade e agir sobre ela.;9;Utilizar conhecimentos geométricos de espaço e forma na seleção de argumentos propostos como solução de problemas do cotidiano.
MT;Construir noções de grandezas e medidas para a compreensão da realidade e a solução de problemas do cotidiano.;10;Identificar relações entre grandezas e unidades de medida.
MT;Construir noções de grandezas e medidas para a compreensão da realidade e a solução de problemas do cotidiano.;11;Utilizar a noção de escalas na leitura de representação de situação do cotidiano.
MT;Construir noções de grandezas e medidas para a compreensão da realidade e a solução de problemas do cotidiano.;12;Resolver situação-problema que envolva medidas de grandezas.
MT;Construir noções de grandezas e medidas para a compreensão da realidade e a solução de problemas do cotidiano.;13;Avaliar o resultado de uma medição na construção de um argumento consistente.
MT;Construir noções de grandezas e medidas para a compreensão da realidade e a solução de problemas do cotidiano.;14;Avaliar proposta de intervenção na realidade utilizando conhecimentos geométricos relacionados a grandezas e medidas.
MT;Construir noções de variação de grandezas para a compreensão da realidade e a solução de problemas do cotidiano.;15;Identificar a relação de dependência entre grandezas.
MT;Construir noções de variação de grandezas para a compreensão da realidade e a solução de problemas do cotidiano.;16;Resolver situação-problema envolvendo a variação de grandezas, direta ou inversamente proporcionais.
MT;Construir noções de variação de grandezas para a compreensão da realidade e a solução de problemas do cotidiano.;17;Analisar informações envolvendo a variação de grandezas como recurso para a construção de argumentação.
MT;Construir noções de variação de grandezas para a compreensão da realidade e a solução de problemas do cotidiano.;18;Avaliar propostas de intervenção na realidade envolvendo variação de grandezas.
MT;Modelar e resolver problemas que envolvem variáveis socioeconômicas ou técnico-científicas, usando representações algébricas.;19;Identificar representações algébricas que expressem a relação entre grandezas.
MT;Modelar e resolver problemas que envolvem variáveis socioeconômicas ou técnico-científicas, usando representações algébricas.;20;Interpretar gráfico cartesiano que represente relações entre grandezas.
MT;Modelar e resolver problemas que envolvem variáveis socioeconômicas ou técnico-científicas, usando representações algébricas.;21;Resolver situação-problema cuja modelagem envolva conhecimentos algébricos.
MT;Modelar e resolver problemas que envolvem variáveis socioeconômicas ou técnico-científicas, usando representações algébricas.;22;Utilizar conhecimentos algébricos/geométricos como recurso para a construção de argumentação.
MT;Modelar e resolver problemas que envolvem variáveis socioeconômicas ou técnico-científicas, usando representações algébricas.;23;Avaliar propostas de intervenção na realidade utilizando conhecimentos algébricos.
